
all_conflicts.txt:2:UU .gitignore
all_conflicts.txt:3:UU api-gateway/server.js
all_conflicts.txt:60:A  services/ai-service/.venv/Lib/site-packages/uuid_utils/_uuid_utils.pyd
all_conflicts.txt:62:AA services/ai-service/src/controllers/videoController.js
all_conflicts.txt:63:AA services/ai-service/src/routes/videoRoutes.js
all_conflicts.txt:64:AA services/ai-service/src/services/videoService.js
all_conflicts.txt:105:AA services/judgment-prediction-service/src/llm/gemini.py
all_conflicts.txt:106:AA services/judgment-prediction-service/src/processing/segmentation/gemini.py
all_conflicts.txt:107:AA services/mocktrial-service/src/controllers/chatController.js
all_conflicts.txt:108:AA services/mocktrial-service/src/controllers/roomController.js
all_conflicts.txt:109:AA services/mocktrial-service/src/middleware/validate.js
all_conflicts.txt:110:AA services/mocktrial-service/src/models/Room.js
all_conflicts.txt:111:AA services/mocktrial-service/src/routes/roomRoutes.js
all_conflicts.txt:112:AA services/mocktrial-service/src/services/roleAssignmentService.js
all_conflicts.txt:113:AA services/mocktrial-service/src/utils/aiServiceClient.js
all_conflicts.txt:399:UU services/user-service/logs/combined.log
all_conflicts.txt:400:UU services/user-service/logs/error.log
all_conflicts.txt:401:UU services/user-service/src/controllers/userController.js
all_conflicts.txt:402:UU services/user-service/src/models/User.js
all_conflicts.txt:403:UU web-client/.env
all_conflicts.txt:405:UU web-client/package-lock.json
all_conflicts.txt:406:UU web-client/package.json
all_conflicts.txt:407:UU web-client/src/App.jsx
all_conflicts.txt:408:AA web-client/src/components/courtroom/LearningPopup.jsx
all_conflicts.txt:409:AA web-client/src/pages/mocktrials/CourtroomPage.jsx
all_conflicts.txt:410:AA web-client/src/pages/mocktrials/MockTrialDashboard.jsx
all_conflicts.txt:411:AA web-client/src/pages/mocktrials/RoleAssignmentViewPage.jsx
all_conflicts.txt:412:UU web-client/src/services/api.js
all_conflicts.txt:413:AA web-client/src/services/mockTrialService.js


